"text","label","notes"
"People sleep on Draymond's defensive impact. Over the last 3 seasons the Warriors defensive rating is 108.4 with him vs. 114.7 without — a gap larger than any other player on the team.","analysis",""
"LeBron is overrated. Plain and simple. Jordan would have 9 rings if he played in this era.","hot_take",""
"LUKA JUST HIT THAT FROM HALFCOURT ARE YOU KIDDING ME","reaction",""
"McMenamin: Several league sources told ESPN they believe Rui Hachimura could be the odd man out and might need to explore the market. Lakers could retain him if they operate as an over-the-cap team.","reaction",""
"Jalen Brunson: I don't know how many times I got to tell Mike to stop doing that shit - about Mike Brown doing the Who Let The Dogs Out with the crowd prior to his speech.","reaction",""
"We brought the trophy home. Let's party baby let's party. Knicks in 5. Jose Alvarado at the Championship Parade.","reaction",""
"Josh Hart hopped off the float to embrace fans and take selfies with them!","reaction",""
"Jalen Brunson: Damn... We really did it dawg.","reaction",""
"Born to play basketball Jalen Brunson. Only Brunson and Bill Walton have won 2 NCAAs and a Finals MVP. He should be the face of the NBA not Anthony Edwards not Wembanyama not Shai. Brunson embodies what an athlete should be.","hot_take","Lists real accolades but core claim is asserted not argued"
"Alicia Keys Sings Empire State of Mind at Knicks Championship Parade with the team and celebrities.","reaction",""
"Mike Brown takes a selfie with a cop before rushing to the parade.","reaction",""
"NYPD try to hold on as Knicks fans break through police barricades at the parade.","reaction",""
"Leon Rose thanks Knicks fans in his speech at City Hall: We did it for you.","reaction",""
"Spears: Wizards star Trae Young plans to decline his 48.97 million player option for 2026-27 season to become a free agent. Washington remains the front runner but he still expects multiple team max interest.","reaction",""
"Madison Square Garden hit with class action lawsuit over data breach after hackers accessed sensitive visitor data from up to 26 million people collected through James Dolan's controversial facial-recognition surveillance system.","reaction",""
"Fischer: Portland Trail Blazers were prepared to sacrifice up to 4 years of first-round draft capital in a Giannis trade without knowing if he would sign an extension.","reaction",""
"LeBron James says you need to treat SGA with the same respect as Giannis on the open floor.","hot_take",""
"Windhorst: Trae Young is going to re-sign with the Wizards likely on a 3-year very large contract.","reaction",""
"Carmelo Anthony at the Knicks parade: New York is as they would say lit right now!","reaction",""
"Kevin Garnett gets angry at Paul Pierce after he says international players run hoops.","hot_take","Pierce's claim is a hot take and that's the subject of the post"
"Tatum vs Brunson 11 years ago in high school. Tatum scored 39 and led Chaminade to an 87-81 win over Stevenson despite Brunson's 48 points.","reaction",""
"Tatum's midrange and Brunson's handles and footwork already looking polished in high school.","reaction",""
"And then Tatum added that stepback and forgot all about that midrange.","hot_take",""
"Brunson's midrange is mediocre in the NBA and he has been more efficient since he stopped pretending he was Kobe.","hot_take",""
"The only part of Brunson that grew since high school was his head. Crazy.","reaction",""
"As a Mavs fan this is bittersweet. Dallas had Brunson four years and let him walk to New York in 2022. Nico didn't think he was worth matching the max. He puts up 48 in high school and loses. Goes to New York as THE guy instead of Luka's second option and wins Finals MVP. Completely different player when the offense is built for him. Mavs watched that and still managed to trade Luka too.","analysis","Specific timeline and causal argument about context vs player performance"
"Should still let kids out of high school in the NBA.","hot_take",""
"Crazy that Brunson had 48 in a loss. Some things never change.","reaction",""
"This shows how their game hasn't changed much which is pretty cool.","reaction",""
